Req_ID,Category,Source_Doc,Source_Section,Requirement_Description,User_Journey_Phase,UI_Element_Needed,Data_Required,Backend_Capability,Priority,Status_in_Frontend_Plan,Screen_Location,API_Endpoint,Mock_Server_Status,Data_Mode
REQ-105,Manufacturing,Doc-08,Phase 10,Cure cycle specification,7-Export,Cure cycle chart/table,Cure profile,Manufacturing spec,P1,Addressed,Screen 8: Cure Cycle Chart,POST /api/export,Addressed,Static
REQ-106,Manufacturing,Doc-08,Phase 10,Post-cure requirements,7-Export,Post-cure spec,Post-cure profile,Manufacturing spec,P2,Addressed,Screen 8: Cure Cycle - Post-cure,POST /api/export,Addressed,Static
REQ-107,Manufacturing,Doc-08,Phase 10,Quality control plan,7-Export,QC checklist,QC requirements,QC generator,P1,Addressed,Screen 8: QC Inspection Plan Checkbox,POST /api/export,Addressed,Static
REQ-108,Manufacturing,Doc-08,Phase 10,Dimensional tolerances,7-Export,Tolerance table,Tolerance specs,Manufacturing spec,P2,Addressed,Screen 8: Dimensional Tolerances Checkbox,POST /api/export,Addressed,Static
REQ-109,Manufacturing,Doc-08,Phase 10,Ultrasonic inspection requirements,7-Export,NDE spec,Inspection criteria,QC generator,P2,Addressed,Screen 8: NDE Requirements Checkbox,POST /api/export,Addressed,Static
REQ-110,Manufacturing,Doc-08,Phase 10,Accept/reject criteria,7-Export,Criteria table,Acceptance limits,QC generator,P2,Addressed,Screen 8: Accept/Reject Criteria Checkbox,POST /api/export,Addressed,Static
REQ-111,Export,Doc-08,Phase 13,STEP file export,7-Export,STEP download,3D geometry,CAD export,P1,Addressed,Screen 8: Geometry Files - STEP,GET /api/export/{id}/download,Addressed,Static
REQ-112,Export,Doc-08,Phase 13,DXF drawing export,7-Export,DXF download,2D drawings,CAD export,P2,Addressed,Screen 8: Geometry Files - DXF,GET /api/export/{id}/download,Addressed,Static
REQ-113,Export,Doc-08,Phase 10,Dome coordinates CSV,7-Export,CSV download,Dome coords,Geometry generator,P1,Addressed,Screen 8: Geometry Files - Dome CSV,GET /api/export/{id}/download,Addressed,Static
REQ-114,Export,Doc-08,Phase 10,Layup definition CSV,7-Export,CSV download,Layup data,Optimizer output,P1,Addressed,Screen 8: Manufacturing Data - Layup CSV,GET /api/export/{id}/download,Addressed,Static
REQ-115,Export,Doc-08,Phase 5,Winding program (NC code),7-Export,NC file download,NC code,Winding simulator,P2,Addressed,Screen 8: Manufacturing Data - NC,GET /api/export/{id}/download,Addressed,Static
REQ-116,Export,Doc-08,Phase 13,Design report PDF,7-Export,PDF download,Report data,Report generator,P1,Addressed,Screen 8: Analysis Reports - Design Report,GET /api/export/{id}/download,Addressed,Static
REQ-117,Export,Doc-08,Phase 13,Stress analysis report,7-Export,PDF section,Analysis results,Report generator,P1,Addressed,Screen 8: Analysis Reports - Stress Report,GET /api/export/{id}/download,Addressed,Static
REQ-118,Export,Doc-08,Phase 13,Certification documentation package,7-Export,Doc bundle download,All cert docs,Doc generator,P1,Addressed,Screen 8: Compliance Documentation,GET /api/export/{id}/download,Addressed,Static
REQ-119,Export,Doc-08,Phase 13,Material test certificates template,7-Export,Template download,Material specs,Material DB,P2,Addressed,Screen 8: Certification Support,GET /api/export/{id}/download,Addressed,Static
REQ-120,Export,Doc-08,Phase 13,Traceability matrix template,7-Export,Template download,Traceability format,Doc generator,P2,Addressed,Screen 8: Certification Support,GET /api/export/{id}/download,Addressed,Static
REQ-121,UI-General,Doc-08,Agent Output,Workflow progress indicator,All,Step indicator bar,Current step,UI state,P1,Addressed,Global: Workflow Progress Bar,N/A (Frontend only),Addressed,N/A
REQ-122,UI-General,Doc-08,Agent Output,Step navigation (back/forward),All,Navigation buttons,Step transitions,UI state,P1,Addressed,Global: Back/Forward Buttons,N/A (Frontend only),Addressed,N/A
REQ-123,UI-General,Doc-08,Agent Output,Data persistence across steps,All,State management,Workflow state,UI state,P1,Addressed,Global: State Persistence,N/A (Frontend only),Addressed,N/A
REQ-124,UI-General,Doc-10,Execution,Execution time display,4-Results,Time metric,Elapsed time,Timer,P1,Addressed,Screen 3: Elapsed Time + Screen 4,GET /api/optimization/{id}/stream,Addressed,Simulated
REQ-125,UI-General,Doc-10,Execution,Total evaluations display,4-Results,Count metric,Eval count,NSGA-II engine,P1,Addressed,Screen 4: Evaluation Count,GET /api/optimization/{id}/results,Addressed,Static
REQ-126,Explainer,Doc-09,5.1,Engineering rationale for recommendations,4-Results,Explanation panel,Rationale text,Explainer LLM,P1,Addressed,Screen 4: WHY DESIGN C Panel,GET /api/optimization/{id}/results,Addressed,Static
REQ-127,Explainer,Doc-08,Agent Output,Why not other options explanation,2-Concept,Expandable explanations,Alternative analysis,Explainer LLM,P1,Addressed,Screen 2: Why Not buttons,POST /api/tank-type/recommend,Addressed,Static
REQ-128,Explainer,Doc-09,5.1,Trust-building through transparency,All,Show-your-work options,Calculation steps,UI design,P1,Addressed,Global: Expandable Rationale Sections,N/A (Frontend only),Addressed,N/A
REQ-129,Explainer,Doc-10,Step 5,On-demand explanations from LLM,5-Details,Ask why button,Query interface,Explainer LLM,P2,Addressed,Screen 5 Tab 6: Show All Equations,N/A (Frontend only),Addressed,N/A
REQ-130,Performance,Doc-10,Targets,Requirements to Pareto under 60 seconds,4-Optimization,Progress within time,Speed target,System design,P1,Addressed,Screen 3: Remaining Time Estimate,GET /api/optimization/{id}/stream,Addressed,Simulated
REQ-131,Performance,Doc-10,Targets,500K+ designs evaluated,4-Optimization,Count display,Eval target,NSGA-II engine,P1,Addressed,Screen 3: Designs Evaluated Counter,GET /api/optimization/{id}/stream,Addressed,Simulated
REQ-132,Cost,Doc-09,4.1,Cost breakdown display,5-Details,Cost pie chart or table,Cost components,Cost model,P2,Addressed,Screen 5 Tab 6: Cost Breakdown,GET /api/designs/{id}/cost,Addressed,Static
REQ-133,Cost,Doc-09,4.1,Carbon fiber cost dominance highlight,5-Details,Fiber cost emphasis,Fiber cost %,Cost model,P2,Addressed,Screen 5 Tab 6: Pie Chart - 47%,GET /api/designs/{id}/cost,Addressed,Static
REQ-134,Cost,Doc-09,4.2,Weight-cost relationship display,5-Details,Weight vs cost chart,Correlation data,Cost model,P2,Addressed,Screen 5 Tab 6: Weight-Cost Trade-off Chart,GET /api/designs/{id}/cost,Addressed,Static
REQ-135,Cost,Doc-09,4.3,Development cost savings estimate,1-Requirements,ROI display,Savings calc,Business model,P3,Deferred,Future enhancement - P3,N/A,Deferred,N/A
REQ-136,Physics,Doc-09,1.2,Hoop/axial stress ratio display,5-Details,Stress ratio value,σ_hoop/σ_axial,Physics engine,P2,Addressed,Screen 5 Tab 6: Physics - Stress Ratio,GET /api/designs/{id}/stress,Addressed,Static
REQ-137,Physics,Doc-09,1.3,Stored energy calculation display,5-Details,Energy value (MJ),E calculation,Physics engine,P3,Addressed,Screen 5 Tab 6: Physics - Stored Energy,GET /api/designs/{id}/cost,Addressed,Static
REQ-138,Physics,Doc-09,1.4,Permeation rate calculation,5-Details,Permeation value,J calculation,Physics engine,P1,Addressed,Screen 5 Tab 6: Physics - Permeation,GET /api/designs/{id}/cost,Addressed,Static
REQ-139,Physics,Doc-09,Appendix,Key equations display (educational),5-Details,Equation panel,Equations,Static content,P3,Addressed,Screen 5 Tab 6: Show All Equations,N/A (Frontend only),Addressed,N/A
REQ-140,Architecture,Doc-10,Routing,Tank type routing confidence,2-Concept,Confidence indicator,Route confidence,tank_type_router,P2,Deferred,Future enhancement - P2,N/A,Deferred,N/A
REQ-141,Architecture,Doc-10,Surrogates,Surrogate model being used,4-Optimization,Model indicator,Model ID,System info,P3,Deferred,Future enhancement - P3,N/A,Deferred,N/A
REQ-142,Architecture,Doc-10,Workflow,Workflow step indicator,4-Optimization,Current step display,Workflow state,Workflow engine,P2,Addressed,Global: Step Indicator,N/A (Frontend only),Addressed,N/A
REQ-143,API-Contract,Doc-12,Architecture,Standalone mock server separation from frontend,Backend,Separate Next.js project,N/A,Mock server,P1,Addressed,Mock Server: Standalone Project,All endpoints,Addressed,Both
REQ-144,API-Contract,Doc-12,Architecture,OpenAPI 3.0 specification as source of truth,Backend,OpenAPI YAML file,API schema definitions,Mock server,P1,Addressed,openapi-h2-tank-api.yaml,All endpoints,Addressed,N/A
REQ-145,API-Contract,Doc-12,Architecture,Environment-based backend switching,Backend,NEXT_PUBLIC_API_URL,Environment config,Frontend config,P1,Addressed,Frontend .env configuration,All endpoints,Addressed,N/A
REQ-146,API-Contract,Doc-12,Architecture,Zero code change backend swap,Backend,Env var only,URL configuration,System design,P1,Addressed,Environment variable switch,All endpoints,Addressed,N/A
REQ-147,API-Contract,Doc-12,Data Modes,Static data mode for demos,Backend,DATA_MODE=static,Static JSON files,Mock server,P1,Addressed,Mock Server: /data/static/*,All endpoints,Addressed,Static
REQ-148,API-Contract,Doc-12,Data Modes,Simulated data mode for testing,Backend,DATA_MODE=simulated,Simulation engines,Mock server,P1,Addressed,Mock Server: /lib/simulators/*,Dynamic endpoints,Addressed,Simulated
REQ-149,API-Contract,Doc-12,Data Modes,Hybrid data mode for development,Backend,DATA_MODE=hybrid,Mixed static/simulated,Mock server,P1,Addressed,Mock Server: Mode selection,All endpoints,Addressed,Both
REQ-150,API-Contract,Doc-12,Streaming,Server-Sent Events for optimization progress,Backend,SSE endpoint,Event stream,Mock server,P1,Addressed,GET /api/optimization/{id}/stream,Stream endpoint,Addressed,Simulated
REQ-151,API-Contract,Doc-12,Streaming,Real-time progress events,Backend,Progress event type,Generation + designs + pareto,Mock server,P1,Addressed,SSE event: progress,Stream endpoint,Addressed,Simulated
REQ-152,API-Contract,Doc-12,Streaming,Best design update events,Backend,best_update event type,Current best designs,Mock server,P1,Addressed,SSE event: best_update,Stream endpoint,Addressed,Simulated
REQ-153,API-Contract,Doc-12,Streaming,Completion event,Backend,complete event type,Final status,Mock server,P1,Addressed,SSE event: complete,Stream endpoint,Addressed,Simulated
REQ-154,Simulator,Doc-12,OptimizationSimulator,NSGA-II progress simulation,Backend,Progress generator,Realistic progress curve,Mock server,P1,Addressed,OptimizationSimulator class,Stream endpoint,Addressed,Simulated
REQ-155,Simulator,Doc-12,OptimizationSimulator,Pareto front evolution simulation,Backend,Pareto growth,Logarithmic growth model,Mock server,P1,Addressed,updateParetoFront method,Stream endpoint,Addressed,Simulated
REQ-156,Simulator,Doc-12,OptimizationSimulator,Design generation with realistic distributions,Backend,Design generator,Weight/cost/burst ranges,Mock server,P1,Addressed,generateDesigns method,Stream endpoint,Addressed,Simulated
REQ-157,Simulator,Doc-12,StressSimulator,Von Mises stress field generation,Backend,Stress field,Nodal stress values,Mock server,P1,Addressed,StressSimulator class,GET /api/designs/{id}/stress,Addressed,Simulated
REQ-158,Simulator,Doc-12,StressSimulator,Dome stress concentration modeling,Backend,SCF calculation,Transition zone stress,Mock server,P1,Addressed,domeStressMultiplier method,GET /api/designs/{id}/stress,Addressed,Simulated
REQ-159,Simulator,Doc-12,StressSimulator,Physics-based noise injection,Backend,Noise generator,Realistic variation,Mock server,P2,Addressed,noise method with noiseLevel,GET /api/designs/{id}/stress,Addressed,Simulated
REQ-160,Simulator,Doc-12,ReliabilitySimulator,Monte Carlo sampling simulation,Backend,MC sampler,Burst distribution,Mock server,P1,Addressed,simulateMonteCarloResults,GET /api/designs/{id}/reliability,Addressed,Simulated
REQ-161,Simulator,Doc-12,ReliabilitySimulator,Configurable random seed,Backend,Seed parameter,Reproducible results,Mock server,P2,Addressed,seed parameter in simulator,GET /api/designs/{id}/reliability,Addressed,Simulated
REQ-162,Simulator,Doc-12,ThermalSimulator,Fast-fill temperature simulation,Backend,Temp profile,Time-series temp data,Mock server,P1,Addressed,ThermalSimulator class,GET /api/designs/{id}/thermal,Addressed,Simulated
REQ-163,Integration,Doc-12,Frontend,API client with base URL configuration,Frontend,apiClient function,Fetch wrapper,Frontend code,P1,Addressed,lib/api-client.ts,All endpoints,Addressed,N/A
REQ-164,Integration,Doc-12,Frontend,React Query integration hooks,Frontend,useQuery hooks,Data fetching,Frontend code,P2,Addressed,hooks/useDesign*.ts,All GET endpoints,Addressed,N/A
REQ-165,Integration,Doc-12,Frontend,SSE hook for optimization streaming,Frontend,useOptimizationStream,EventSource wrapper,Frontend code,P1,Addressed,hooks/useOptimizationStream.ts,Stream endpoint,Addressed,N/A
REQ-166,Integration,Doc-12,Frontend,Error handling with ApiError class,Frontend,Error handler,Error responses,Frontend code,P1,Addressed,lib/api-client.ts,All endpoints,Addressed,N/A
REQ-167,Data-Schema,Doc-12,Requirements,ParsedRequirementsResponse schema,Backend,JSON schema,Parsed requirements,Mock server,P1,Addressed,Schema in OpenAPI,POST /api/requirements/parse,Addressed,Both
REQ-168,Data-Schema,Doc-12,Configuration,TankTypeResponse schema,Backend,JSON schema,Type recommendation,Mock server,P1,Addressed,Schema in OpenAPI,POST /api/tank-type/recommend,Addressed,Both
REQ-169,Data-Schema,Doc-12,Configuration,MaterialsResponse schema,Backend,JSON schema,Material database,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/materials,Addressed,Static
REQ-170,Data-Schema,Doc-12,Optimization,OptimizationResults schema,Backend,JSON schema,Pareto designs,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/optimization/{id}/results,Addressed,Static
REQ-171,Data-Schema,Doc-12,Analysis,GeometryData schema,Backend,JSON schema,3D geometry + layup,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/geometry,Addressed,Static
REQ-172,Data-Schema,Doc-12,Analysis,StressData schema,Backend,JSON schema,Stress field + layers,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/stress,Addressed,Simulated
REQ-173,Data-Schema,Doc-12,Analysis,FailureData schema,Backend,JSON schema,Failure analysis,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/failure,Addressed,Static
REQ-174,Data-Schema,Doc-12,Analysis,ThermalData schema,Backend,JSON schema,Thermal analysis,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/thermal,Addressed,Simulated
REQ-175,Data-Schema,Doc-12,Analysis,ReliabilityData schema,Backend,JSON schema,Monte Carlo results,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/reliability,Addressed,Simulated
REQ-176,Data-Schema,Doc-12,Validation,SurrogateConfidence schema,Backend,JSON schema,Model accuracy,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/surrogate-confidence,Addressed,Static
REQ-177,Data-Schema,Doc-12,Validation,TestPlan schema,Backend,JSON schema,Test specifications,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/test-plan,Addressed,Static
REQ-178,Data-Schema,Doc-12,Validation,SentrySpec schema,Backend,JSON schema,Monitoring spec,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/designs/{id}/sentry,Addressed,Static
REQ-179,Data-Schema,Doc-12,Export,ExportRequest schema,Backend,JSON schema,Export configuration,Mock server,P1,Addressed,Schema in OpenAPI,POST /api/export,Addressed,Static
REQ-180,Data-Schema,Doc-12,Export,ExportStatus schema,Backend,JSON schema,Export job status,Mock server,P1,Addressed,Schema in OpenAPI,GET /api/export/{id},Addressed,Static
REQ-181,Static-Data,Doc-12,Designs,Pre-defined Pareto designs (A-E),Backend,Static JSON,5 reference designs,Mock server,P1,Addressed,/data/static/designs/*.json,Design endpoints,Addressed,Static
REQ-182,Static-Data,Doc-12,Materials,Material database JSON,Backend,Static JSON,Fibers matrices liners bosses,Mock server,P1,Addressed,/data/static/materials/material-database.json,GET /api/materials,Addressed,Static
REQ-183,Static-Data,Doc-12,Standards,Standards database JSON,Backend,Static JSON,ISO UN EC SAE standards,Mock server,P1,Addressed,/data/static/standards/h2-standards.json,GET /api/standards,Addressed,Static
REQ-184,Static-Data,Doc-12,Pareto,Full Pareto set (50 designs),Backend,Static JSON,Complete Pareto frontier,Mock server,P1,Addressed,/data/static/pareto/pareto-50.json,Results endpoint,Addressed,Static
REQ-185,Backend-Contract,Doc-12,Contract,Real backend must match endpoint paths,Backend,Path matching,Identical routes,Real backend,P1,Addressed,OpenAPI paths section,All endpoints,Pending,N/A
REQ-186,Backend-Contract,Doc-12,Contract,Real backend must match request schemas,Backend,Schema compliance,Request validation,Real backend,P1,Addressed,OpenAPI requestBody,All POST endpoints,Pending,N/A
REQ-187,Backend-Contract,Doc-12,Contract,Real backend must match response schemas,Backend,Schema compliance,Response format,Real backend,P1,Addressed,OpenAPI responses,All endpoints,Pending,N/A
REQ-188,Backend-Contract,Doc-12,Contract,Real backend must support SSE streaming,Backend,SSE support,Event stream,Real backend,P1,Addressed,text/event-stream,Stream endpoint,Pending,N/A
REQ-189,Backend-Contract,Doc-12,Contract,Real backend must match error formats,Backend,Error schema,Error responses,Real backend,P1,Addressed,Error schema in OpenAPI,All endpoints,Pending,N/A
REQ-190,LLM-Engagement,Doc-Competition,Section 2,Conversational requirements gathering with LLM dialogue,1-Requirements,Chat-style interface with AI responses,User messages + AI parsed responses,LLM chat engine,P1,Gap,Screen 1: Conversational Chat Panel,POST /api/requirements/chat,Gap,Both
REQ-191,LLM-Engagement,Doc-Competition,Section 2,Multi-turn dialogue for requirement clarification,1-Requirements,Message history with context,Dialogue state management,LLM chat engine,P1,Gap,Screen 1: Chat History Panel,POST /api/requirements/chat,Gap,Both
REQ-192,LLM-Engagement,Doc-Competition,Section 2,Proactive follow-up questions from AI,1-Requirements,AI-generated clarification prompts,Question generation logic,LLM chat engine,P1,Gap,Screen 1: AI Follow-up Questions,POST /api/requirements/chat,Gap,Both
REQ-193,LLM-Engagement,Doc-Competition,Section 2,Real-time requirement extraction display,1-Requirements,Live structured data panel,Incremental parsing results,LLM parser,P1,Gap,Screen 1: Live Requirements Panel,POST /api/requirements/chat,Gap,Both
REQ-194,LLM-Engagement,Doc-Competition,Section 2,Confidence indicators for parsed requirements,1-Requirements,Confidence badges per field,Confidence scores,LLM parser,P2,Gap,Screen 1: Confidence Indicators,POST /api/requirements/chat,Gap,Both
REQ-195,LLM-Engagement,Doc-Competition,Section 2,Edit and confirm parsed requirements,1-Requirements,Inline editing capability,User corrections,LLM parser,P1,Gap,Screen 1: Edit Requirements Panel,POST /api/requirements/confirm,Gap,Both
REQ-196,LLM-Engagement,Doc-Competition,Section 2,Suggested requirements from application context,1-Requirements,AI suggestion chips,Context-based suggestions,LLM suggestion engine,P2,Gap,Screen 1: Suggested Requirements,POST /api/requirements/chat,Gap,Both
REQ-197,3D-Geometry,Doc-08,Phase 3,Isotensoid dome profile in 3D model (not spherical),3-Visualization,Three.js lathe geometry with isotensoid curve,Profile r(z) coordinates,Geometry generator,P1,Gap,Screen 5 Tab 1: 3D Model - Isotensoid Domes,GET /api/designs/{id}/geometry,Gap,Static
REQ-198,3D-Geometry,Doc-08,Phase 3,Boss openings with hole geometry at dome ends,3-Visualization,3D boss holes with cylinder cutout,Boss ID/OD dimensions,Geometry generator,P1,Gap,Screen 5 Tab 1: 3D Model - Boss Holes,GET /api/designs/{id}/geometry,Gap,Static
REQ-199,3D-Geometry,Doc-08,Phase 6,Dome-cylinder transition region visible,3-Visualization,Smooth blend geometry,Transition coordinates,Geometry generator,P1,Gap,Screen 5 Tab 1: 3D Model - Transition Zone,GET /api/designs/{id}/geometry,Gap,Static
REQ-200,3D-Geometry,Doc-08,Phase 6,Boss-dome interface detail with thread region,3-Visualization,Thread detail geometry,Boss thread specs,Geometry generator,P2,Gap,Screen 5 Tab 1: Boss Detail View,GET /api/designs/{id}/geometry,Gap,Static
REQ-201,3D-Geometry,Doc-08,Phase 5,Fiber winding visualization on dome surface,3-Visualization,Helical fiber path lines,Geodesic calculations,Winding visualizer,P2,Gap,Screen 5 Tab 1: 3D Model - Fiber Paths,GET /api/designs/{id}/geometry,Gap,Static
REQ-202,3D-Geometry,Doc-09,Appendix,Realistic material textures (carbon fiber weave),3-Visualization,PBR material with normal maps,Texture assets,Three.js materials,P3,Gap,Screen 5 Tab 1: 3D Model - Materials,N/A (Frontend only),Gap,N/A
REQ-203,Physics-SCF,Doc-12,StressSimulator,Stress concentration factor at dome-cylinder transition,5-Details,SCF value display + contour highlighting,SCF calculation (K_t = 1.5-2.5),Physics engine,P1,Gap,Screen 5 Tab 2: SCF at Transition,GET /api/designs/{id}/stress,Gap,Simulated
REQ-204,Physics-SCF,Doc-12,StressSimulator,Stress concentration factor at boss-dome interface,5-Details,SCF value display + contour highlighting,SCF calculation (K_t = 2.0-3.5),Physics engine,P1,Gap,Screen 5 Tab 2: SCF at Boss,GET /api/designs/{id}/stress,Gap,Simulated
REQ-205,Physics-SCF,Doc-12,StressSimulator,Critical stress location markers in 3D,5-Details,3D markers at max stress points,Max stress coordinates,stress_surrogate,P1,Gap,Screen 5 Tab 2: 3D Stress Markers,GET /api/designs/{id}/stress,Gap,Simulated
REQ-206,Physics-SCF,Doc-12,StressSimulator,Fiber angle effect on local stress,5-Details,Angle vs stress correlation display,Per-angle stress variation,Physics engine,P2,Gap,Screen 5 Tab 2: Angle Effect Chart,GET /api/designs/{id}/stress,Gap,Simulated
REQ-207,Physics-SCF,Doc-12,StressSimulator,Ply drop stress concentration modeling,5-Details,Ply drop SCF visualization,Drop zone stress data,Physics engine,P2,Gap,Screen 5 Tab 2: Ply Drop Zones,GET /api/designs/{id}/stress,Gap,Simulated
REQ-208,Physics-SCF,Doc-08,Phase 7,Through-thickness stress gradient,5-Details,Gradient visualization per layer,Layer stress profile,stress_surrogate,P1,Gap,Screen 5 Tab 2: Through-Thickness Plot,GET /api/designs/{id}/stress,Gap,Simulated
REQ-209,Physics-SCF,Doc-09,3.2,Interlaminar shear stress display,5-Details,Interlaminar stress values,Shear stress calculation,stress_surrogate,P2,Gap,Screen 5 Tab 2: Interlaminar Shear,GET /api/designs/{id}/stress,Gap,Simulated
REQ-210,Physics-SCF,Doc-12,StressSimulator,Stress path along critical sections,5-Details,Line plot along dome profile,Path stress data,stress_surrogate,P1,Gap,Screen 5 Tab 2: Stress Path Plot,GET /api/designs/{id}/stress,Gap,Simulated
REQ-211,CAD-Core,Doc-08,Phase 5,OpenCascade.js WebAssembly integration for browser-based CAD kernel,3-Visualization,CAD engine initialization with loading indicator,OpenCascade WASM module (~15MB),opencascade-wasm loader,P1,Gap,Screen 5 Tab 1: CAD Engine Status,GET /api/cad/status,Gap,Static
REQ-212,CAD-Core,Doc-08,Phase 5,B-rep (Boundary Representation) solid geometry modeling,3-Visualization,True solid model with topology (faces edges vertices),TopoDS_Shape data structure,OpenCascade kernel,P1,Gap,Screen 5 Tab 1: B-rep 3D Model,GET /api/designs/{id}/brep-geometry,Gap,Static
REQ-213,CAD-Import,Doc-08,Phase 13,STEP file import with geometry validation,3-Visualization,File upload + import progress + validation report,STEP AP203/AP214 parser,STEPCAFControl_Reader,P1,Gap,Screen 5 Tab 1: Import STEP Button,POST /api/cad/import/step,Gap,Both
REQ-214,CAD-Export,Doc-08,Phase 13,STEP file export with proper units and metadata,7-Export,STEP download with schema selection (AP203/AP214),TopoDS_Shape serialization,STEPCAFControl_Writer,P1,Gap,Screen 8: CAD Files - STEP Export,GET /api/export/{id}/step,Gap,Static
